,0
767,male-sad
768,female-sad
769,female-disgust
770,female-sad
771,female-disgust
772,female-happy
773,female-happy
774,female-sad
775,female-disgust
776,female-sad
777,female-disgust
778,female-sad
779,female-disgust
780,female-happy
781,female-sad
782,female-happy
783,female-disgust
784,female-disgust
785,female-happy
786,female-sad
787,female-happy
788,female-disgust
789,female-sad
790,female-calm
791,female-fearful
792,female-angry
793,female-surprised
794,female-surprised
795,female-fearful
796,female-angry
797,female-fearful
798,female-angry
799,female-surprised
800,female-surprised
801,female-fearful
802,female-angry
803,female-calm
804,female-neutral
805,female-fearful
806,female-angry
807,female-calm
808,female-fearful
809,female-calm
810,female-angry
811,female-angry
812,female-neutral
813,female-calm
814,female-fearful
815,female-calm
816,female-angry
817,female-fearful
818,female-neutral
819,female-calm
820,female-neutral
821,female-surprised
822,female-surprised
823,female-surprised
824,female-surprised
825,female-calm
826,female-calm
827,female-neutral
828,female-calm
829,female-neutral
830,female-surprised
831,female-angry
832,female-fearful
833,female-angry
834,female-fearful
835,female-surprised
836,female-surprised
837,female-angry
838,female-fearful
839,female-angry
840,female-fearful
841,female-surprised
842,female-calm
843,female-calm
844,female-happy
845,female-happy
846,female-disgust
847,female-sad
848,female-disgust
849,female-sad
850,female-happy
851,female-happy
852,female-happy
853,female-happy
854,female-disgust
855,female-sad
856,female-disgust
857,female-sad
858,male-sad
859,male-disgust
860,male-sad
861,male-disgust
862,male-happy
863,male-happy
864,male-happy
865,male-happy
866,male-sad
867,male-disgust
868,male-sad
869,male-disgust
870,male-happy
871,male-happy
872,male-calm
873,male-calm
874,male-fearful
875,male-angry
876,male-surprised
877,male-surprised
878,male-fearful
879,male-angry
880,male-fearful
881,male-angry
882,male-surprised
883,male-surprised
884,male-fearful
885,male-angry
886,male-neutral
887,male-calm
888,male-neutral
889,male-calm
890,male-calm
891,male-surprised
892,male-neutral
893,male-surprised
894,male-calm
895,male-angry
896,male-surprised
897,male-fearful
898,male-surprised
899,male-surprised
900,male-fearful
901,male-surprised
902,male-angry
903,male-fearful
904,male-angry
905,male-surprised
906,male-surprised
907,male-fearful
908,male-angry
909,male-neutral
910,male-calm
911,male-neutral
912,male-calm
913,male-calm
914,male-calm
915,male-fearful
916,male-angry
917,male-surprised
918,male-surprised
919,male-fearful
920,male-angry
921,male-disgust
922,male-sad
923,male-sad
924,male-disgust
925,male-happy
926,male-happy
927,male-sad
928,male-disgust
929,male-sad
930,male-disgust
931,male-sad
932,male-disgust
933,male-sad
934,male-disgust
935,male-happy
936,male-happy
937,female-happy
938,female-happy
939,female-disgust
940,female-sad
941,female-disgust
942,female-sad
943,female-disgust
944,female-sad
945,female-disgust
946,female-sad
947,female-happy
948,female-happy
949,female-disgust
950,female-sad
951,female-sad
952,female-disgust
953,female-angry
954,female-fearful
955,female-angry
956,female-fearful
957,female-surprised
958,female-calm
959,female-calm
960,female-calm
961,female-neutral
962,female-calm
963,female-neutral
964,female-surprised
965,female-angry
966,female-fearful
967,female-angry
968,female-fearful
969,female-angry
970,female-fearful
971,female-surprised
972,female-surprised
973,female-surprised
974,female-surprised
975,female-fearful
976,female-angry
977,female-fearful
978,female-neutral
979,female-surprised
980,female-calm
981,female-angry
982,female-neutral
983,female-angry
984,female-fearful
985,female-calm
986,female-calm
987,female-fearful
988,female-angry
989,female-angry
990,female-calm
991,female-surprised
992,female-fearful
993,female-fearful
994,female-surprised
995,female-surprised
996,female-angry
997,female-neutral
998,female-calm
999,female-neutral
1000,female-calm
1001,female-calm
1002,female-calm
1003,female-angry
1004,female-surprised
1005,female-surprised
1006,female-fearful
1007,female-disgust
1008,female-happy
1009,female-sad
1010,female-happy
1011,female-sad
1012,female-disgust
1013,female-disgust
1014,female-sad
1015,female-happy
1016,female-sad
1017,female-happy
1018,female-disgust
1019,female-happy
1020,female-happy
1021,female-sad
1022,female-disgust
1023,female-disgust
1024,female-sad
1025,female-happy
1026,female-happy
1027,male-happy
1028,male-happy
1029,male-disgust
1030,male-sad
1031,male-disgust
1032,male-sad
1033,male-disgust
1034,male-sad
1035,male-disgust
1036,male-sad
1037,male-happy
1038,male-happy
1039,male-disgust
1040,male-sad
1041,male-happy
1042,male-sad
1043,male-disgust
1044,male-disgust
1045,male-sad
1046,male-happy
1047,male-sad
1048,male-disgust
1049,male-surprised
1050,male-angry
1051,male-fearful
1052,male-angry
1053,male-fearful
1054,male-surprised
1055,male-calm
1056,male-calm
1057,male-calm
1058,male-neutral
1059,male-calm
1060,male-neutral
1061,male-surprised
1062,male-angry
1063,male-fearful
1064,male-angry
1065,male-fearful
1066,male-surprised
1067,male-surprised
1068,male-fearful
1069,male-calm
1070,male-angry
1071,male-angry
1072,male-fearful
1073,male-fearful
1074,male-angry
1075,male-angry
1076,male-calm
1077,male-neutral
1078,male-fearful
1079,male-surprised
1080,male-fearful
1081,male-surprised
1082,male-angry
1083,male-surprised
1084,male-surprised
1085,male-angry
1086,male-surprised
1087,male-fearful
1088,male-angry
1089,male-fearful
1090,male-surprised
1091,male-surprised
1092,male-angry
1093,male-fearful
1094,male-calm
1095,male-neutral
1096,male-calm
1097,male-neutral
1098,male-calm
1099,male-calm
1100,male-angry
1101,male-fearful
1102,male-surprised
1103,male-surprised
1104,male-angry
1105,male-fearful
1106,male-sad
1107,male-disgust
1108,male-disgust
1109,male-sad
1110,male-happy
1111,male-happy
1112,male-disgust
1113,male-sad
1114,male-disgust
1115,male-sad
1116,male-disgust
1117,male-sad
1118,male-disgust
1119,male-sad
1120,male-happy
1121,male-happy
1122,female-happy
1123,female-happy
1124,female-sad
1125,female-disgust
1126,female-sad
1127,female-disgust
1128,female-sad
1129,female-disgust
1130,female-sad
1131,female-disgust
1132,female-happy
1133,female-happy
1134,female-sad
1135,female-disgust
1136,female-disgust
1137,female-sad
1138,female-surprised
1139,female-fearful
1140,female-angry
1141,female-fearful
1142,female-angry
1143,female-calm
1144,female-calm
1145,female-neutral
1146,female-calm
1147,female-neutral
1148,female-calm
1149,female-fearful
1150,female-angry
1151,female-fearful
1152,female-angry
1153,female-surprised
1154,female-surprised
1155,female-fearful
1156,female-angry
1157,female-surprised
1158,female-surprised
1159,female-angry
1160,female-fearful
1161,female-surprised
1162,female-angry
1163,female-calm
1164,female-surprised
1165,female-neutral
1166,female-fearful
1167,female-calm
1168,female-fearful
1169,female-angry
1170,female-neutral
1171,female-angry
1172,female-fearful
1173,female-calm
1174,female-fearful
1175,female-surprised
1176,female-calm
1177,female-angry
1178,female-angry
1179,female-surprised
1180,female-surprised
1181,female-fearful
1182,female-calm
1183,female-neutral
1184,female-calm
1185,female-neutral
1186,female-calm
1187,female-calm
1188,female-fearful
1189,female-surprised
1190,female-surprised
1191,female-angry
1192,female-sad
1193,female-happy
1194,female-disgust
1195,female-disgust
1196,female-sad
1197,female-happy
1198,female-happy
1199,female-sad
1200,female-disgust
1201,female-disgust
1202,female-happy
1203,female-sad
1204,female-happy
1205,female-happy
1206,female-disgust
1207,female-sad
1208,female-sad
1209,female-disgust
1210,female-happy
1211,female-happy
1212,male-happy
1213,male-happy
1214,male-sad
1215,male-disgust
1216,male-sad
1217,male-disgust
1218,male-sad
1219,male-disgust
1220,male-sad
1221,male-disgust
1222,male-happy
1223,male-happy
1224,male-sad
1225,male-disgust
1226,male-disgust
1227,male-sad
1228,male-happy
1229,male-happy
1230,male-sad
1231,male-disgust
1232,male-disgust
1233,male-sad
1234,male-surprised
1235,male-fearful
1236,male-angry
1237,male-fearful
1238,male-angry
1239,male-surprised
1240,male-calm
1241,male-calm
1242,male-neutral
1243,male-calm
1244,male-neutral
1245,male-calm
1246,male-surprised
1247,male-fearful
1248,male-angry
1249,male-fearful
1250,male-angry
1251,male-surprised
1252,male-angry
1253,male-calm
1254,male-fearful
1255,male-surprised
1256,male-fearful
1257,male-angry
1258,male-angry
1259,male-fearful
1260,male-surprised
1261,male-fearful
1262,male-neutral
1263,male-calm
1264,male-angry
1265,male-calm
1266,male-angry
1267,male-fearful
1268,male-neutral
1269,male-neutral
1270,male-calm
1271,male-calm
1272,male-fearful
1273,male-angry
1274,male-calm
1275,male-neutral
1276,male-calm
1277,male-neutral
1278,male-calm
1279,male-surprised
1280,male-fearful
1281,male-angry
1282,male-fearful
1283,male-angry
1284,male-surprised
1285,male-surprised
1286,male-fearful
1287,male-angry
1288,male-fearful
1289,male-angry
1290,male-surprised
1291,male-calm
1292,male-calm
1293,male-happy
1294,male-disgust
1295,male-happy
1296,male-sad
1297,male-sad
1298,male-happy
1299,male-disgust
1300,male-happy
1301,male-sad
1302,male-disgust
1303,male-sad
1304,male-disgust
1305,male-happy
1306,male-happy
1307,male-happy
1308,male-happy
1309,male-sad
1310,male-disgust
1311,male-sad
1312,male-disgust
1313,female-disgust
1314,female-sad
1315,female-disgust
1316,female-sad
1317,female-happy
1318,female-happy
1319,female-disgust
1320,female-sad
1321,female-disgust
1322,female-sad
1323,female-happy
1324,female-disgust
1325,female-sad
1326,female-disgust
1327,female-happy
1328,female-sad
1329,female-sad
1330,female-happy
1331,female-disgust
1332,female-sad
1333,female-disgust
1334,female-happy
1335,female-calm
1336,female-angry
1337,female-fearful
1338,female-surprised
1339,female-surprised
1340,female-angry
1341,female-fearful
1342,female-angry
1343,female-fearful
1344,female-surprised
1345,female-surprised
1346,female-angry
1347,female-fearful
1348,female-neutral
1349,female-calm
1350,female-calm
1351,female-angry
1352,female-fearful
1353,female-angry
1354,female-calm
1355,female-fearful
1356,female-fearful
1357,female-calm
1358,female-neutral
1359,female-angry
1360,female-neutral
1361,female-fearful
1362,female-angry
1363,female-calm
1364,female-surprised
1365,female-neutral
1366,female-calm
1367,female-surprised
1368,female-surprised
1369,female-calm
1370,female-surprised
1371,female-neutral
1372,female-calm
1373,female-neutral
1374,female-calm
1375,female-surprised
1376,female-fearful
1377,female-angry
1378,female-fearful
1379,female-angry
1380,female-surprised
1381,female-surprised
1382,female-fearful
1383,female-angry
1384,female-fearful
1385,female-angry
1386,female-surprised
1387,female-calm
1388,female-calm
1389,female-happy
1390,female-happy
1391,female-sad
1392,female-disgust
1393,female-sad
1394,female-disgust
1395,female-happy
1396,female-happy
1397,female-happy
1398,female-happy
1399,female-sad
1400,female-disgust
1401,female-sad
1402,female-disgust
1403,male-disgust
1404,male-sad
1405,male-disgust
1406,male-sad
1407,male-happy
1408,male-happy
1409,male-happy
1410,male-happy
1411,male-disgust
1412,male-sad
1413,male-disgust
1414,male-sad
1415,male-happy
1416,male-happy
1417,male-calm
1418,male-calm
1419,male-angry
1420,male-fearful
1421,male-surprised
1422,male-surprised
1423,male-angry
1424,male-fearful
1425,male-angry
1426,male-fearful
1427,male-surprised
1428,male-surprised
1429,male-angry
1430,male-fearful
1431,male-calm
1432,male-neutral
1433,male-calm
1434,male-neutral
1435,male-surprised
1436,male-calm
1437,male-calm
1438,male-surprised
1439,male-neutral
